开始执行实验队列...
Starting process at Tue Jan  6 14:21:44 UTC 2026, PID will be recorded...
HMMT2025 Process PID: 245494
HMMT2025 completed
Starting process at Wed Jan  7 04:15:14 UTC 2026, PID will be recorded...
AIME2024 Process PID: 323720
AIME2024 completed
Starting process at Wed Jan  7 14:49:16 UTC 2026, PID will be recorded...
AIME2025 Process PID: 389307
AIME2025 completed
Starting process at Thu Jan  8 02:55:31 UTC 2026, PID will be recorded...
BRUMO2025 Process PID: 455184
BRUMO2025 completed
Starting process at Thu Jan  8 13:28:40 UTC 2026, PID will be recorded...
GPQAD Process PID: 542842
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
Process 93347 is still running...
